 
 
REPORT ON INTERPOLATION USING 2D RADIAL BASIS FUNCTIONS
 
Source PLIST details:-
         Name of PLIST                                : pp_k3
            84                                        0.25255
            85                                        2.90958E-02
            86                                        0.34724
            87                                        -0.46390
            88                                        -0.34312
            89                                        4.00029E-02
            90                                        -0.16992
            91                                        1.2158
            92                                        -0.20929
            93                                        7.85044E-02
            94                                        8.21727E-02
            95                                        -1.2798
            96                                        2.5399
            97                                        2.3178
            98                                        -1.5213
            99                                        0.32398
           100                                        0.56677
           101                                        -0.24193
           102                                        0.13385
           103                                        0.34746
           104                                        -0.65150
           105                                        0.46277
           106                                        -8.76558E-02
           107                                        0.28348
           108                                        -1.13170E-02
           109                                        -0.27045
           110                                        0.14308
           111                                        -6.57515E-02
           112                                        0.53792
           113                                        -0.31016
           114                                        -0.10507
           115                                        8.03111E-02
           116                                        -0.34008
           117                                        -0.49395
           118                                        -4.23075E-02
           119                                        -0.21697
           120                                        -9.62449E-03
           121                                        -7.21436E-02
           122                                        -6.64648E-02
           123                                        0.43214
           124                                        -0.30117
           125                                        0.21300
           126                                        -0.23125
           127                                        0.31047
           128                                        -0.28219
           129                                        4.19698E-02
           130                                        0.40117
           131                                        -0.46934
           132                                        -0.42539
           133                                        0.18938
           134                                        -0.80064
           135                                        0.38580
           136                                        4.49034E-02
           137                                        0.33448
           138                                        -0.22491
           139                                        0.58555
           140                                        7.70822E-02
           141                                        -9.42584E-02
           142                                        -0.19236
           143                                        -0.64709
           144                                        -1.6665
           145                                        0.50297
           146                                        -8.36044E-02
           147                                        -0.54904
           148                                        -9.20306E-02
           149                                        -0.24683
           150                                        -0.42531
           151                                        6.36390E-02
           152                                        -0.56031
           153                                        3.43865E-02
           154                                        -0.20637
           155                                        0.12992
           156                                        -3.55955E-02
           157                                        0.34909
           158                                        -6.58909E-02
           159                                        0.29984
           160                                        7.69760E-02
           161                                        0.61639
           162                                        -0.30926
           163                                        0.29100
           164                                        2.36435E-02
           165                                        -0.27723
           166                                        -0.55446
           167                                        -8.05067E-02
           168                                        4.69475E-02
           169                                        -0.73051
           170                                        0.61813
           171                                        -0.50812
           172                                        0.27124
           173                                        -0.22953
           174                                        3.24312E-02
           175                                        -4.54403E-02
           176                                        -0.26957
           177                                        6.01408E-02
           178                                        -2.39029E-02
           179                                        0.54177
           180                                        0.12872
           181                                        -7.24303E-02
           182                                        -5.72598E-03
           183                                        0.15038
           184                                        0.16372
           185                                        -0.71827
           186                                        0.29719
           187                                        -0.52951
           188                                        0.91892
           189                                        0.16845
           190                                        0.36862
           191                                        -2.97600E-02
           192                                        -6.92206E-02
           193                                        -0.14908
           194                                        7.39643E-02
           195                                        -0.67941
           196                                        0.53629
           197                                        8.15412E-02
           198                                        0.11277
           199                                        -0.44858
           200                                        0.31789
           201                                        0.54859
           202                                        -0.36858
           203                                        -6.67115E-02
           204                                        0.35043
           205                                        3.98268E-02
           206                                        0.14085
           207                                        -7.06828E-02
           208                                        0.55093
           209                                        0.61810
           210                                        -1.97526E-02
           211                                        0.58533
           212                                        1.46203E-02
           213                                        0.45096
           214                                        -0.94749
           215                                        -0.26590
           216                                        -0.35342
           217                                        -0.24715
           218                                        -4.25135E-02
           219                                        4.08157E-02
           220                                        4.56900E-02
           221                                        0.34440
           222                                        -0.32513
           223                                        0.13847
           224                                        -0.24839
           225                                        -0.16801
           226                                        -3.00781E-02
           227                                        0.14019
           228                                        0.69142
           229                                        -0.27551
           230                                        0.65514
           231                                        -1.25518E-02
           232                                        -0.19300
           233                                        0.27286
           234                                        3.44795E-02
           235                                        -0.43662
           236                                        0.25893
           237                                        0.15913
           238                                        0.43492
           239                                        -5.66912E-02
           240                                        0.11076
           241                                        -0.23680
           242                                        8.99240E-02
           243                                        -0.28709
           244                                        -0.24967
           245                                        0.89228
           246                                        -0.15995
           247                                        -0.24551
           248                                        0.30857
           249                                        -0.30759
           250                                        -0.28612
           251                                        -0.28514
           252                                        9.23075E-02
           253                                        -1.75233E-02
           254                                        0.13936
           255                                        -9.46010E-02
           256                                        -1.37108E-02
           257                                        4.19305E-02
           258                                        -0.53097
           259                                        -3.86390E-02
           260                                        -0.26496
           261                                        -0.47237
           262                                        -0.13359
           263                                        0.51700
           264                                        -0.65551
           265                                        0.34056
           266                                        -0.15554
           267                                        0.22488
           268                                        -0.39236
           269                                        -0.21446
           270                                        -0.15803
           271                                        -0.40074
           272                                        0.20135
           273                                        6.51115E-02
           274                                        -0.64062
           275                                        0.50231
           276                                        0.52338
           277                                        0.25904
           278                                        -0.16261
           279                                        0.25584
           280                                        -0.50569
           281                                        0.62143
           282                                        3.86818E-02
           283                                        0.11215
           284                                        -0.17160
           285                                        0.12293
           286                                        -0.20398
           287                                        0.50371
           288                                        -0.33417
           289                                        -0.52765
           290                                        -2.97717E-02
           291                                        -0.13323
           292                                        -0.10489
           293                                        0.46196
           294                                        -0.45451
           295                                        -0.10361
           296                                        -0.32834
           297                                        -0.24041
           298                                        1.7498
           299                                        0.42679
           300                                        -0.32726
           301                                        0.22848
           302                                        -0.17169
           303                                        0.26938
           304                                        0.31887
           305                                        -0.43289
           306                                        3.51071E-02
           307                                        7.55918E-02
           308                                        0.21207
           309                                        8.40632E-03
           310                                        -0.57428
           311                                        0.12603
           312                                        3.17984E-02
           313                                        0.27114
           314                                        0.16968
           315                                        0.36894
           316                                        -1.0525
           317                                        -8.73982E-04
           318                                        -0.34805
           319                                        0.45480
           320                                        -0.23164
           321                                        0.74181
           322                                        -0.21454
           323                                        -0.14801
           324                                        -0.17951
           325                                        -0.17151
           326                                        0.77571
           327                                        -0.36806
           328                                        -0.51993
           329                                        0.26885
           330                                        0.32223
           331                                        -1.00081E-02
           332                                        0.20028
           333                                        0.12838
           334                                        0.48767
           335                                        -0.50768
           336                                        0.71515
           337                                        -0.41116
           338                                        -0.34652
           339                                        0.10411
           340                                        -3.18681E-02
           341                                        0.30872
           342                                        0.21583
           343                                        -0.40025
           344                                        -0.12636
           345                                        -0.14988
           346                                        -0.30826
           347                                        -0.54682
           348                                        0.28490
           349                                        -0.38611
           350                                        9.10160E-02
           351                                        0.22680
           352                                        -0.11217
           353                                        4.84655E-02
           354                                        0.25119
           355                                        -7.69930E-02
           356                                        -0.26910
           357                                        0.10941
           358                                        -0.27276
           359                                        0.15543
           360                                        -0.25903
           361                                        -0.25162
           362                                        -0.27945
           363                                        7.66740E-02
           364                                        4.68229E-02
           365                                        0.49885
           366                                        0.23198
           367                                        -0.12826
           368                                        -0.29952
           369                                        0.24696
           370                                        0.37544
           371                                        -0.69265
           372                                        0.33975
           373                                        -0.17871
           374                                        0.79019
           375                                        -0.68274
           376                                        6.74053E-02
           377                                        -0.26238
           378                                        1.35157E-02
           379                                        8.02416E-02
           380                                        -0.31633
           381                                        0.24619
           382                                        0.11071
           383                                        0.21320
           384                                        -7.31172E-02
           385                                        0.42488
           386                                        -0.38332
           387                                        -0.15335
           388                                        -0.19695
           389                                        0.62856
           390                                        -3.99663E-03
           391                                        -0.26164
           392                                        -0.33390
           393                                        0.58427
           394                                        -0.39958
           395                                        -0.10529
           396                                        0.39472
           397                                        -0.34287
           398                                        -0.12380
           399                                        0.47229
           400                                        -3.63332E-02
           401                                        0.25673
           402                                        2.68810E-02
           403                                        -0.10316
           404                                        0.76511
           405                                        -5.74711E-03
           406                                        -0.43042
           407                                        0.41724
           408                                        -9.83167E-03
           409                                        0.22140
           410                                        -0.43685
           411                                        0.32072
           412                                        -7.12798E-02
           413                                        -0.26548
           414                                        0.13802
           415                                        -0.28786
           416                                        -0.19601
           417                                        7.21045E-02
           418                                        -0.44507
           419                                        -9.78684E-02
           420                                        0.40829
           421                                        -0.19522
           422                                        -0.13484
           423                                        -0.63146
           424                                        0.21006
           425                                        -0.24656
           426                                        -2.96143E-02
           427                                        0.27053
           428                                        -0.11489
           429                                        8.47515E-02
           430                                        0.12573
           431                                        -0.24029
           432                                        4.02040E-03
           433                                        0.18079
           434                                        8.68416E-02
           435                                        -0.31374
           436                                        0.47643
           437                                        -0.28659
           438                                        0.20039
           439                                        -0.32591
           440                                        0.13527
           441                                        -0.21823
           442                                        -0.30851
           443                                        0.18393
           444                                        -1.52367E-02
           445                                        0.14094
           446                                        -0.41596
           447                                        6.94131E-02
           448                                        -4.54363E-03
           449                                        -8.27502E-02
           450                                        -0.17170
           451                                        0.20942
           452                                        -7.93012E-02
           453                                        -0.20367
           454                                        0.61313
           455                                        -0.17612
           456                                        -0.10597
           457                                        0.21730
           458                                        2.05054E-03
           459                                        0.23083
           460                                        7.82290E-02
           461                                        0.34124
           462                                        -0.41344
           463                                        8.30305E-02
           464                                        4.49009E-02
           465                                        0.23701
           466                                        6.97845E-02
           467                                        5.82553E-02
           468                                        0.10830
           469                                        -0.46313
           470                                        0.16602
           471                                        0.53199
           472                                        -0.10144
           473                                        0.44117
           474                                        0.12929
           475                                        -5.47492E-03
           476                                        -0.18008
           477                                        -4.20970E-02
           478                                        9.00373E-02
           479                                        -0.12178
           480                                        -0.35806
           481                                        6.12041E-03
           482                                        3.46452E-02
           483                                        7.27135E-02
           484                                        -5.17698E-02
           485                                        -0.19014
           486                                        0.10953
           487                                        -0.19415
           488                                        0.11580
           489                                        -0.10443
           490                                        0.52253
           491                                        -0.36131
           492                                        0.45064
           493                                        3.35030E-02
           494                                        5.06397E-02
           495                                        0.32201
           496                                        -2.54272E-02
           497                                        -0.13779
           498                                        -0.11498
           499                                        0.16833
           500                                        -0.20118
           501                                        0.25435
           502                                        1.17362E-02
           503                                        -8.85154E-02
           504                                        -0.29015
           505                                        0.32064
           506                                        -0.19232
           507                                        -0.21233
           508                                        3.09231E-02
           509                                        -0.23850
           510                                        -2.21792E-02
           511                                        3.63782E-02
           512                                        0.30095
           513                                        6.07744E-02
           514                                        -0.25514
           515                                        0.21189
           516                                        -0.11016
           517                                        -0.24426
           518                                        0.30153
           519                                        -0.55878
           520                                        7.13577E-02
           521                                        0.27549
           522                                        -0.16483
           523                                        -0.21510
           524                                        -0.15924
           525                                        -2.05452E-02
           526                                        0.14011
           527                                        -0.11834
           528                                        0.39483
           529                                        0.17699
           530                                        0.16496
           531                                        0.18414
           532                                        0.36549
           533                                        -1.0430
         constant_term                                -1.7852
 
 
REPORT ON INTERPOLATION USING 2D RADIAL BASIS FUNCTIONS
 
Source PLIST details:-
         Name of PLIST                                : pp_k4
         Number of elements in PLIST                  : 533
         Source selection equation                    : none
 
Target PLIST details:-
         Name of PLIST                                : k_m
         Number of elements in PLIST                  : 91644
         Target selection equation                    : (zone==4)
         Number of selected PLIST elements            : 24881
 
Radial basis function details:-
         Function                                     : inverse multiquadratic (IMQ)
         Epsminsepfac                                 : 0.80000
         Anisotropy ratio                             : 1.0
         Bearing of principle anisotropy direction    : 0.0
         Include constant additive term?              : yes
         Include linear-with-distance additive term?  : no
 
Interpolation details:-
         Transformation                               : log
         Lower interpolation limit                    : none supplied
         Upper interpolation limit                    : none supplied
 
 Solution details:-
         Condition number                             : 2410.1
 
Source PLIST element index                  Coeff. of function centred on element
--------------------------                  -------------------------------------
             1                                        -0.24066
             2                                        -1.53643E-02
             3                                        -1.15007E-02
             4                                        0.11910
             5                                        -2.95235E-02
             6                                        0.63909
             7                                        -0.27154
             8                                        9.91099E-02
             9                                        0.46636
            10                                        -0.13908
            11                                        -0.16543
            12                                        0.18976
            13                                        1.0305
            14                                        -0.83252
            15                                        -0.11736
            16                                        -5.88918E-03
            17                                        0.23536
            18                                        -0.82500
            19                                        0.25234
            20                                        0.22644
            21                                        -0.48340
            22                                        -0.72138
            23                                        0.82443
            24                                        0.33217
            25                                        0.17389
            26                                        -0.26708
            27                                        0.40526
            28                                        -0.29918
            29                                        4.96483E-02
            30                                        -0.70864
            31                                        0.67611
            32                                        -0.58564
            33                                        -0.23665
            34                                        0.38212
            35                                        0.19861
            36                                        -3.68620E-02
            37                                        0.30639
            38                                        0.18160
            39                                        -2.28208E-02
            40                                        6.25352E-02
            41                                        4.22468E-02
            42                                        0.21713
            43                                        -0.23665
            44                                        -0.88631
            45                                        -0.31735
            46                                        0.39216
            47                                        -0.27308
            48                                        0.84632
            49                                        1.5340
            50                                        2.89934E-03
            51                                        -0.76520
            52                                        -0.60858
            53                                        0.77485
            54                                        0.32748
            55                                        -0.54246
            56                                        -0.98082
            57                                        0.54240
            58                                        0.32412
            59                                        0.88342
            60                                        0.16983
            61                                        -0.22780
            62                                        0.45238
            63                                        -1.0829
            64                                        -6.67865E-02
            65                                        0.71470
            66                                        -0.14792
            67                                        0.34258
            68                                        0.28934
            69                                        8.48598E-02
            70                                        0.18415
            71                                        -0.44744
            72                                        -0.71561
            73                                        -0.29893
            74                                        2.2235
            75                                        -0.82064
            76                                        -1.5766
            77                                        -0.63097
            78                                        1.0956
            79                                        -7.04021E-02
            80                                        -1.2198
            81                                        0.36202
            82                                        1.5076
            83                                        -1.8096
            84                                        0.54020
            85                                        -0.42551
            86                                        0.40929
            87                                        -0.24818
            88                                        -0.47672
            89                                        0.49437
            90                                        -0.71407
            91                                        0.39017
            92                                        0.22615
            93                                        -0.40392
            94                                        -0.22790
            95                                        -1.6843
            96                                        2.1390
            97                                        5.5695
            98                                        -1.9379
            99                                        0.19988
           100                                        -1.3457
           101                                        1.1625
           102                                        2.1361
           103                                        -3.0473
           104                                        4.1249
           105                                        -1.1209
           106                                        -5.11870E-02
           107                                        0.32640
           108                                        -0.10939
           109                                        -0.32746
           110                                        -2.96388E-02
           111                                        0.22942
           112                                        0.20306
           113                                        -0.24172
           114                                        -0.17969
           115                                        0.80324
           116                                        -0.27726
           117                                        0.11932
           118                                        5.64046E-02
           119                                        -0.43411
           120                                        -0.38290
           121                                        -1.0516
           122                                        0.16292
           123                                        -0.27653
           124                                        0.24396
           125                                        0.42628
           126                                        2.48258E-02
           127                                        -0.70659
           128                                        0.90570
           129                                        -0.11204
           130                                        0.45839
           131                                        -0.35310
           132                                        1.47584E-02
           133                                        -0.10463
           134                                        0.36765
           135                                        -0.79017
           136                                        -0.23823
           137                                        0.36918
           138                                        -0.14122
           139                                        0.43287
           140                                        0.13422
           141                                        -3.7329
           142                                        3.4578
           143                                        -3.5937
           144                                        -2.7108
           145                                        -1.4229
           146                                        0.46488
           147                                        3.5426
           148                                        -4.6485
           149                                        0.53884
           150                                        -2.1061
           151                                        -0.28967
           152                                        0.40028
           153                                        2.31288E-02
           154                                        0.28135
           155                                        -0.57079
           156                                        2.61502E-02
           157                                        -0.27673
           158                                        0.18053
           159                                        -0.30774
           160                                        6.32978E-02
           161                                        -0.54527
           162                                        0.97066
           163                                        -4.25645E-02
           164                                        -0.30464
           165                                        -0.13756
           166                                        -0.53283
           167                                        -0.26975
           168                                        0.21709
           169                                        0.19468
           170                                        0.33041
           171                                        -9.12260E-02
           172                                        0.69049
           173                                        -0.18501
           174                                        0.24326
           175                                        -0.63158
           176                                        0.22639
           177                                        0.26092
           178                                        0.41620
           179                                        -8.94219E-02
           180                                        0.11510
           181                                        2.4789
           182                                        -0.65046
           183                                        -0.70271
           184                                        3.46493E-02
           185                                        -1.3749
           186                                        -0.17462
           187                                        0.47328
           188                                        -0.53584
           189                                        4.87959E-02
           190                                        -0.79455
           191                                        0.50398
           192                                        -0.45841
           193                                        -0.32411
           194                                        -6.64472E-02
           195                                        0.32858
           196                                        0.12286
           197                                        -0.55974
           198                                        7.02852E-02
           199                                        -0.46034
           200                                        -0.71417
           201                                        4.1508
           202                                        2.4839
           203                                        -2.7608
           204                                        2.0271
           205                                        -0.75835
           206                                        0.79732
           207                                        -1.5032
           208                                        1.5872
           209                                        1.0649
           210                                        1.9726
           211                                        9.37257E-02
           212                                        -0.31878
           213                                        -6.15302E-02
           214                                        0.59366
           215                                        6.15042E-02
           216                                        0.47432
           217                                        -0.30997
           218                                        6.84700E-02
           219                                        0.59230
           220                                        -7.66159E-02
           221                                        -2.65781E-02
           222                                        -5.09798E-02
           223                                        0.26084
           224                                        -0.57182
           225                                        0.95267
           226                                        -0.31571
           227                                        -0.23538
           228                                        0.11279
           229                                        -0.47950
           230                                        0.20952
           231                                        0.13483
           232                                        -0.56879
           233                                        5.69978E-02
           234                                        0.21138
           235                                        -0.71898
           236                                        0.27337
           237                                        -5.79182E-02
           238                                        -0.50225
           239                                        3.28209E-02
           240                                        -0.26648
           241                                        -0.72635
           242                                        0.20243
           243                                        2.2735
           244                                        -1.8426
           245                                        2.7951
           246                                        6.17094E-03
           247                                        -2.55368E-03
           248                                        4.82371E-02
           249                                        -0.76261
           250                                        0.59316
           251                                        -0.38264
           252                                        8.06610E-02
           253                                        0.10224
           254                                        0.11483
           255                                        -0.34175
           256                                        0.50510
           257                                        6.63964E-02
           258                                        -0.28405
           259                                        1.4085
           260                                        0.24697
           261                                        -1.1357
           262                                        -3.9898
           263                                        2.6284
           264                                        -0.31969
           265                                        0.57636
           266                                        0.56443
           267                                        -0.17917
           268                                        -0.19505
           269                                        -0.22133
           270                                        -1.0928
           271                                        -0.12422
           272                                        0.28099
           273                                        -5.27005E-02
           274                                        -0.35087
           275                                        1.1983
           276                                        -1.0325
           277                                        0.40266
           278                                        0.38883
           279                                        -0.58449
           280                                        0.10814
           281                                        0.44278
           282                                        4.37195E-02
           283                                        -0.69004
           284                                        0.17419
           285                                        4.28262E-03
           286                                        7.86422E-02
           287                                        9.30987E-02
           288                                        -0.41574
           289                                        0.62972
           290                                        -0.22102
           291                                        -6.99306E-02
           292                                        0.25527
           293                                        -0.30562
           294                                        -8.63285E-02
           295                                        0.29294
           296                                        7.52942E-02
           297                                        0.12781
           298                                        -2.1516
           299                                        1.50807E-02
           300                                        -0.61273
           301                                        0.22065
           302                                        -0.17450
           303                                        -0.27123
           304                                        -5.96677E-02
           305                                        7.19943E-02
           306                                        -2.44090E-02
           307                                        -0.52659
           308                                        0.43132
           309                                        -0.60101
           310                                        0.15239
           311                                        -5.00536E-02
           312                                        -5.47733E-02
           313                                        -0.55268
           314                                        0.59704
           315                                        -0.90394
           316                                        1.2345
           317                                        -0.15286
           318                                        -1.0933
           319                                        2.8727
           320                                        -1.0564
           321                                        -0.62286
           322                                        0.57741
           323                                        -1.2719
           324                                        0.65569
           325                                        -0.44798
           326                                        0.37767
           327                                        7.48328E-02
           328                                        0.16139
           329                                        -0.14699
           330                                        5.83264E-03
           331                                        7.06941E-02
           332                                        -0.31552
           333                                        0.82961
           334                                        -0.12672
           335                                        6.19249E-02
           336                                        0.13952
           337                                        0.55566
           338                                        -8.68493E-02
           339                                        1.1171
           340                                        -0.34330
           341                                        -0.48301
           342                                        9.65567E-02
           343                                        0.55818
           344                                        2.47598E-03
           345                                        -4.50134E-02
           346                                        9.31469E-03
           347                                        -4.54446E-02
           348                                        -6.02411E-02
           349                                        -0.11238
           350                                        -0.41269
           351                                        0.11276
           352                                        -0.71087
           353                                        0.68043
           354                                        -1.63966E-02
           355                                        2.27013E-02
           356                                        -5.50497E-02
           357                                        0.40925
           358                                        -0.87442
           359                                        0.64102
           360                                        -1.52288E-03
           361                                        0.10811
           362                                        -0.22607
           363                                        -0.36990
           364                                        0.30263
           365                                        -0.64756
           366                                        0.20836
           367                                        -0.37579
           368                                        -0.19631
           369                                        0.82249
           370                                        -0.76662
           371                                        0.51362
           372                                        -0.73663
           373                                        0.36668
           374                                        0.46668
           375                                        -0.60868
           376                                        -0.22524
           377                                        -0.16901
           378                                        1.81675E-02
           379                                        -0.47022
           380                                        -0.13697
           381                                        -5.74716E-02
           382                                        -0.28418
           383                                        -0.12785
           384                                        0.36284
           385                                        -0.11112
           386                                        -0.24156
           387                                        0.57055
           388                                        -0.47198
           389                                        -9.37627E-02
           390                                        0.50311
           391                                        -0.76635
           392                                        -6.13209E-03
           393                                        3.54464E-02
           394                                        0.22763
           395                                        0.55377
           396                                        -0.19296
           397                                        5.09926E-02
           398                                        0.20169
           399                                        0.27211
           400                                        -0.68301
           401                                        1.8227
           402                                        0.88338
           403                                        -0.80230
           404                                        0.51759
           405                                        0.30107
           406                                        -0.14658
           407                                        1.30046E-02
           408                                        -4.95876E-03
           409                                        -0.16479
           410                                        -0.34396
           411                                        0.31721
           412                                        -0.21458
           413                                        -0.37341
           414                                        0.24130
           415                                        -1.7038
           416                                        0.70899
           417                                        -0.68102
           418                                        0.26503
           419                                        -0.13165
           420                                        0.34072
           421                                        -0.14950
           422                                        -0.22715
           423                                        -0.19902
           424                                        3.32410E-02
           425                                        0.17208
           426                                        3.87374E-02
           427                                        2.93290E-02
           428                                        -0.56663
           429                                        0.35004
           430                                        0.43321
           431                                        -0.41267
           432                                        0.24497
           433                                        -0.94636
           434                                        0.30123
           435                                        0.24140
           436                                        -0.29662
           437                                        -0.41595
           438                                        0.26525
           439                                        8.96333E-02
           440                                        0.21746
           441                                        0.10255
           442                                        7.79549E-02
           443                                        -0.44760
           444                                        0.80316
           445                                        -7.15941E-02
           446                                        0.44941
           447                                        -4.52771E-02
           448                                        -3.18789E-02
           449                                        -0.14495
           450                                        0.31595
           451                                        3.41103E-03
           452                                        5.28031E-02
           453                                        -0.17364
           454                                        0.16978
           455                                        -0.20152
           456                                        -0.24790
           457                                        -0.27216
           458                                        -4.76218E-02
           459                                        0.11767
           460                                        -0.48104
           461                                        0.23322
           462                                        -0.47255
           463                                        0.15114
           464                                        -0.35286
           465                                        0.10538
           466                                        -0.23514
           467                                        0.33221
           468                                        -4.13199E-02
           469                                        0.10947
           470                                        -0.18102
           471                                        0.35046
           472                                        0.10611
           473                                        -0.62546
           474                                        1.3788
           475                                        7.13027E-02
           476                                        0.29666
           477                                        2.12474E-02
           478                                        -9.50025E-02
           479                                        0.23124
           480                                        0.20726
           481                                        -7.39412E-02
           482                                        0.29364
           483                                        -0.19049
           484                                        -6.63440E-02
           485                                        8.21303E-02
           486                                        4.26701E-02
           487                                        -0.84621
           488                                        0.22763
           489                                        -0.50013
           490                                        6.11584E-02
           491                                        0.26091
           492                                        -0.64169
           493                                        0.30781
           494                                        0.12526
           495                                        -0.14777
           496                                        -0.32420
           497                                        0.33004
           498                                        2.98940E-02
           499                                        -0.12380
           500                                        0.57672
           501                                        0.27411
           502                                        -0.37262
           503                                        9.07163E-02
           504                                        1.27389E-02
           505                                        -0.45808
           506                                        0.69616
           507                                        -0.83249
           508                                        -0.30384
           509                                        0.15291
           510                                        0.26163
           511                                        -0.50394
           512                                        3.20802E-02
           513                                        -4.30203E-03
           514                                        -0.26160
           515                                        -1.25706E-02
           516                                        -0.42588
           517                                        -0.55025
           518                                        0.16408
           519                                        -0.38254
           520                                        0.73708
           521                                        0.44682
           522                                        0.69511
           523                                        -1.66587E-02
           524                                        0.55363
           525                                        -0.60150
           526                                        9.18859E-04
           527                                        -0.52767
           528                                        0.61322
           529                                        0.31706
           530                                        -4.35880E-02
           531                                        0.27013
           532                                        -3.25811E-02
           533                                        3.06931E-02
         constant_term                                -1.8264
 
 
REPORT ON INTERPOLATION USING 2D RADIAL BASIS FUNCTIONS
 
Source PLIST details:-
         Name of PLIST                                : pp_k5
         Number of elements in PLIST                  : 277
         Source selection equation                    : none
 
Target PLIST details:-
         Name of PLIST                                : k_m
         Number of elements in PLIST                  : 91644
         Target selection equation                    : (zone==5)
         Number of selected PLIST elements            : 8217
 
Radial basis function details:-
         Function                                     : inverse multiquadratic (IMQ)
         Epsminsepfac                                 : 0.80000
         Anisotropy ratio                             : 1.0
         Bearing of principle anisotropy direction    : 0.0
         Include constant additive term?              : yes
         Include linear-with-distance additive term?  : no
 
Interpolation details:-
         Transformation                               : log
         Lower interpolation limit                    : none supplied
         Upper interpolation limit                    : none supplied
 
 Solution details:-
         Condition number                             : 1274.2
 
Source PLIST element index                  Coeff. of function centred on element
--------------------------                  -------------------------------------
             1                                        2.34490E-02
             2                                        -0.11968
             3                                        -0.14710
             4                                        -7.24740E-02
             5                                        -2.40805E-02
             6                                        4.16897E-02
             7                                        8.65143E-02
             8                                        -8.72531E-02
             9                                        0.28934
            10                                        -0.10551
            11                                        -0.32097
            12                                        0.23212
            13                                        8.57141E-02
            14                                        0.30141
            15                                        0.14417
            16                                        -4.81719E-02
            17                                        -0.11787
            18                                        -2.79020E-02
            19                                        0.34347
            20                                        -0.11645
            21                                        -0.80592
            22                                        0.37885
            23                                        -7.89861E-03
            24                                        0.38266
            25                                        -0.89625
            26                                        -0.25275
            27                                        -8.74922E-02
            28                                        -1.22338E-02
            29                                        5.76719E-02
            30                                        -5.20040E-02
            31                                        -9.44906E-02
            32                                        -7.82765E-02
            33                                        6.28182E-03
            34                                        0.14272
            35                                        5.10018E-02
            36                                        2.36858E-02
            37                                        -8.63975E-02
            38                                        0.18521
            39                                        1.55235E-02
            40                                        -4.16148E-02
            41                                        0.34879
            42                                        0.11904
            43                                        -8.50521E-02
            44                                        2.66466E-02
            45                                        -5.08567E-02
            46                                        0.42858
            47                                        9.02774E-02
            48                                        -0.16409
            49                                        0.16951
            50                                        -4.37405E-02
            51                                        0.17657
            52                                        -0.25609
            53                                        -0.21929
            54                                        -1.78259E-02
            55                                        0.35077
            56                                        -0.22923
            57                                        -0.20812
            58                                        4.40369E-02
