0 20000 20000 62500 
0 20000 20000 20000 62500 
0 20000 20000 20000 62500 
0 20000 20000 20000 62500 
0 20000 20000 20000 62500 
0 20000 20000 20000 62500 
0 20000 20000 20000 62500 
0 20000 20000 20000 62500 
0 20000 20000 20000 62500 
0 20000 20000 20000 62500 
0 20000 20000 20000 62500 
0 20000 20000 20000 62500 
0 20000 20000 20000 62500 
0 20000 20000 20000 62500 
0 20000 20000 20000 62500 
0 20000 20000 20000 62500 
0 20000 20000 20000 62500 
0 20000 20000 20000 62500 
0 20000 20000 20000 62500 
0 20000 20000 20000 62500 
0 20000 20000 20000 62500 
0 20000 20000 20000 62500 
0 20000 20000 20000 62500 
0 20000 20000 20000 62500 
0 20000 20000 20000 62500 
0 20000 20000 20000 62500 
0 20000 20000 20000 62500 
0 20000 20000 20000 62500 
0 20000 20000 20000 62500 
0 20000 20000 20000 62500 
0 20000 20000 20000 62500 
0 20000 20000 20000 62500 
0 20000 20000 20000 62500 
0 20000 20000 20000 62500 
0 20000 20000 20000 62500 
0 20000 20000 20000 62500 
0 2500 2500 2500 976.5625 
0 5000 5000 2500 2500 5000 3906.25 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 10000 10000 5000 5000 10000 15625 
0 5000 5000 2500 2500 5000 3906.25 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 5000 5000 2500 2500 5000 3906.25 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 2500 2500 976.5625 
0 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 10000 10000 20000 62500 
0 10000 10000 10000 10000 15625 
0 10000 10000 10000 10000 15625 
0 10000 10000 10000 10000 15625 
0 10000 10000 5000 5000 10000 15625 
0 10000 10000 5000 5000 5000 5000 15625 
0 5000 5000 2500 2500 5000 3906.25 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 5000 5000 2500 2500 2500 2500 3906.25 
0 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 5000 5000 5000 5000 3906.25 
0 5000 5000 5000 2500 2500 3906.25 
0 5000 5000 5000 5000 3906.25 
0 5000 5000 2500 2500 5000 3906.25 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 10000 10000 20000 62500 
0 10000 10000 10000 10000 15625 
0 10000 10000 10000 5000 5000 15625 
0 10000 10000 10000 10000 15625 
0 10000 10000 5000 5000 5000 5000 15625 
0 5000 5000 5000 5000 3906.25 
0 5000 5000 5000 2500 2500 3906.25 
0 5000 5000 5000 5000 3906.25 
0 5000 5000 2500 2500 2500 2500 3906.25 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 5000 5000 2500 2500 5000 3906.25 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 5000 5000 2500 2500 2500 2500 3906.25 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 2500 2500 976.5625 
0 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 10000 10000 10000 10000 62500 
0 10000 10000 5000 5000 10000 15625 
0 5000 5000 5000 5000 3906.25 
0 5000 5000 5000 2500 2500 3906.25 
0 5000 5000 5000 5000 3906.25 
0 5000 5000 2500 2500 2500 2500 3906.25 
0 10000 10000 5000 5000 5000 5000 15625 
0 5000 5000 2500 2500 5000 3906.25 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 5000 5000 2500 2500 2500 2500 3906.25 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 2500 2500 976.5625 
0 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 10000 10000 20000 62500 
0 10000 10000 10000 10000 15625 
0 10000 10000 10000 5000 5000 15625 
0 10000 10000 10000 10000 15625 
0 10000 10000 5000 5000 5000 5000 15625 
0 5000 5000 5000 5000 3906.25 
0 5000 5000 5000 2500 2500 3906.25 
0 5000 5000 5000 5000 3906.25 
0 5000 5000 2500 2500 2500 2500 3906.25 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 976.5625 
0 5000 5000 2500 2500 5000 3906.25 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 5000 5000 2500 2500 2500 2500 3906.25 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 2500 2500 976.5625 
0 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 10000 10000 10000 10000 62500 
0 10000 10000 5000 5000 10000 15625 
0 5000 5000 5000 5000 3906.25 
0 5000 5000 5000 2500 2500 3906.25 
0 5000 5000 5000 5000 3906.25 
0 5000 5000 2500 2500 2500 2500 3906.25 
0 10000 10000 5000 5000 5000 5000 15625 
0 5000 5000 2500 2500 5000 3906.25 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 5000 5000 2500 2500 2500 2500 3906.25 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 2500 2500 976.5625 
0 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 10000 10000 20000 62500 
0 10000 10000 10000 10000 15625 
0 10000 10000 10000 5000 5000 15625 
0 10000 10000 10000 10000 15625 
0 10000 10000 5000 5000 10000 15625 
0 5000 5000 5000 5000 3906.25 
0 5000 5000 5000 2500 2500 3906.25 
0 5000 5000 5000 5000 3906.25 
0 5000 5000 2500 2500 5000 3906.25 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 976.5625 
0 5000 5000 5000 5000 3906.25 
0 5000 5000 2500 2500 2500 2500 3906.25 
0 5000 5000 2500 2500 5000 3906.25 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 2500 2500 976.5625 
0 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 10000 10000 20000 62500 
0 10000 10000 10000 10000 15625 
0 10000 10000 5000 5000 5000 5000 15625 
0 10000 10000 5000 5000 10000 15625 
0 5000 5000 5000 5000 3906.25 
0 5000 5000 5000 2500 2500 3906.25 
0 5000 5000 5000 5000 3906.25 
0 5000 5000 2500 2500 5000 3906.25 
0 5000 5000 2500 2500 5000 3906.25 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 5000 5000 2500 2500 2500 2500 3906.25 
0 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 976.5625 
0 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 10000 10000 10000 10000 62500 
0 10000 10000 5000 5000 10000 15625 
0 5000 5000 5000 5000 3906.25 
0 5000 5000 2500 2500 2500 2500 3906.25 
0 5000 5000 2500 2500 5000 3906.25 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 10000 10000 5000 5000 10000 15625 
0 5000 5000 2500 2500 5000 3906.25 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 5000 5000 2500 2500 5000 3906.25 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 2500 2500 976.5625 
0 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 10000 10000 20000 62500 
0 10000 10000 10000 10000 15625 
0 10000 10000 10000 10000 15625 
0 10000 10000 10000 10000 15625 
0 10000 10000 5000 5000 10000 15625 
0 10000 10000 5000 5000 5000 5000 15625 
0 5000 5000 2500 2500 5000 3906.25 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 976.5625 
0 5000 5000 2500 2500 5000 3906.25 
0 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 5000 5000 5000 5000 3906.25 
0 5000 5000 5000 5000 3906.25 
0 5000 5000 5000 5000 3906.25 
0 5000 5000 2500 2500 5000 3906.25 
0 5000 5000 2500 2500 2500 2500 3906.25 
0 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 2500 2500 976.5625 
0 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 10000 10000 20000 62500 
0 10000 10000 10000 10000 15625 
0 10000 10000 10000 5000 5000 15625 
0 10000 10000 10000 10000 15625 
0 10000 10000 5000 5000 10000 15625 
0 5000 5000 5000 5000 3906.25 
0 5000 5000 5000 2500 2500 3906.25 
0 5000 5000 5000 5000 3906.25 
0 5000 5000 2500 2500 5000 3906.25 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 5000 5000 5000 5000 3906.25 
0 5000 5000 5000 2500 2500 3906.25 
0 5000 5000 5000 5000 3906.25 
0 5000 5000 2500 2500 5000 3906.25 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 10000 10000 20000 62500 
0 10000 10000 10000 10000 15625 
0 10000 10000 10000 5000 5000 15625 
0 10000 10000 10000 10000 15625 
0 10000 10000 5000 5000 10000 15625 
0 5000 5000 5000 5000 3906.25 
0 5000 5000 5000 2500 2500 3906.25 
0 5000 5000 5000 5000 3906.25 
0 5000 5000 2500 2500 5000 3906.25 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 5000 5000 5000 5000 3906.25 
0 5000 5000 5000 2500 2500 3906.25 
0 5000 5000 5000 5000 3906.25 
0 5000 5000 2500 2500 2500 2500 3906.25 
0 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 10000 10000 20000 62500 
0 10000 10000 10000 10000 15625 
0 10000 10000 10000 5000 5000 15625 
0 10000 10000 10000 10000 15625 
0 10000 10000 5000 5000 10000 15625 
0 5000 5000 2500 2500 5000 3906.25 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 5000 5000 2500 2500 5000 3906.25 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 2500 2500 976.5625 
0 5000 5000 2500 2500 5000 3906.25 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 5000 5000 2500 2500 5000 3906.25 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 2500 2500 2500 2500 976.5625 
0 2500 2500 2500 976.5625 
0 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
0 20000 20000 20000 20000 62500 
